Time,Rear Speed
25462,-36.73
25472,-36.73
25482,-41.32
25492,-41.32
25502,-45.91
25512,-45.91
25522,-45.91
25532,-50.50
25542,-50.50
25552,-50.50
25562,-50.50
25572,-50.50
25582,-55.09
25592,-55.09
25602,-59.68
25612,-55.09
25622,-59.68
25632,-59.68
25642,-59.68
25652,-64.27
25662,-64.27
25672,-68.86
25682,-68.86
25693,-68.86
25703,-73.45
25713,-68.86
25723,-73.45
25733,-78.05
25743,-78.05
25753,-78.05
25763,-78.05
25773,-73.45
25783,-78.05
25793,-82.64
25803,-78.05
25813,-82.64
25823,-87.23
25833,-82.64
25843,-87.23
25853,-87.23
25863,-91.82
25873,-91.82
25883,-91.82
25893,-91.82
25903,-96.41
25913,-96.41
25923,-96.41
25933,-96.41
25944,-96.41
25954,-101.00
25964,-101.00
25974,-105.59
25984,-101.00
25994,-101.00
26004,-101.00
26014,-105.59
26024,-110.18
26034,-110.18
26044,-110.18
26054,-110.18
26064,-114.77
26074,-110.18
26084,-110.18
26094,-110.18
26104,-110.18
26114,-110.18
26124,-114.77
26134,-114.77
26144,-119.36
26154,-119.36
26164,-119.36
26174,-119.36
26184,-123.95
26194,-119.36
26204,-123.95
26214,-119.36
26224,-123.95
26234,-128.55
26245,-123.95
26255,-128.55
26265,-128.55
26275,-128.55
26285,-128.55
26295,-128.55
26305,-133.14
26315,-128.55
26325,-128.55
26335,-133.14
26345,-133.14
26355,-128.55
26365,-133.14
26375,-137.73
26385,-137.73
26395,-142.32
26405,-137.73
26415,-133.14
26425,-137.73
26435,-133.14
26445,-137.73
26455,-142.32
26465,-137.73
26475,-142.32
26485,-137.73
26495,-137.73
26506,-142.32
26516,-142.32
26526,-142.32
26536,-137.73
26546,-142.32
26556,-142.32
26566,-142.32
26576,-142.32
26586,-142.32
26596,-142.32
26606,-146.91
26616,-146.91
26626,-146.91
26636,-142.32
26646,-142.32
26656,-146.91
26666,-146.91
26676,-142.32
26687,-142.32
26696,-142.32
26707,-142.32
26717,-146.91
26726,-146.91
26737,-142.32
26747,-142.32
26757,-142.32
26767,-142.32
26777,-146.91
26788,-142.32
26798,-146.91
26808,-146.91
26818,-146.91
26827,-146.91
26838,-146.91
26848,-142.32
26858,-146.91
26868,-146.91
26877,-142.32
26889,-142.32
26898,-142.32
26909,-142.32
26919,-146.91
26928,-142.32
26939,-142.32
26949,-137.73
26959,-142.32
26969,-146.91
26978,-137.73
26989,-137.73
26999,-137.73
27009,-142.32
27019,-137.73
27028,-137.73
27040,-137.73
27050,-133.14
27060,-137.73
27069,-133.14
27078,-133.14
27090,-137.73
27100,-137.73
27110,-133.14
27120,-133.14
27128,-133.14
27140,-133.14
27150,-123.95
27160,-128.55
27170,-128.55
27178,-128.55
27190,-128.55
27200,-133.14
27210,-128.55
27220,-123.95
27228,-123.95
27241,-128.55
27250,-123.95
27261,-123.95
27270,-123.95
27279,-119.36
27291,-119.36
27301,-119.36
27311,-119.36
27321,-114.77
27329,-119.36
27341,-119.36
27351,-114.77
27361,-114.77
27371,-114.77
27379,-110.18
27391,-114.77
27401,-110.18
27411,-114.77
27421,-110.18
27429,-110.18
27442,-110.18
27452,-105.59
27462,-101.00
27472,-105.59
27480,-105.59
27492,-101.00
27502,-101.00
27512,-96.41
27522,-101.00
27530,-96.41
27542,-96.41
27552,-96.41
27562,-96.41
27572,-91.82
27580,-91.82
27592,-91.82
27602,-87.23
27613,-91.82
27623,-82.64
27630,-82.64
27643,-82.64
27653,-82.64
27663,-82.64
27673,-78.05
27681,-78.05
27693,-73.45
27703,-78.05
27713,-73.45
27723,-78.05
27731,-68.86
27743,-68.86
27753,-68.86
27763,-64.27
27773,-68.86
27781,-64.27
27793,-64.27
27803,-64.27
27813,-59.68
27823,-59.68
27831,-59.68
27843,-59.68
27853,-59.68
27863,-55.09
27874,-55.09
27881,-55.09
27894,-55.09
27904,-50.50
27914,-50.50
27924,-45.91
27932,-50.50
27944,-45.91
27954,-45.91
27964,-41.32
27974,-41.32
27982,-41.32
27994,-36.73
28004,-36.73
28014,-36.73
28024,-32.14
28032,-32.14
28044,-27.55
28054,-27.55
28064,-27.55
28074,-27.55
28082,-22.95
28094,-18.36
28104,-22.95
28114,-18.36
28124,-18.36
28133,-18.36
28145,-13.77
28155,-13.77
28165,-9.18
28175,-9.18
28183,-13.77
28195,-9.18
28205,-4.59
28215,-4.59
28225,0.00
28234,0.00
28245,0.00
28255,0.00
28265,0.00
28275,0.00
28283,0.00
28295,4.59
28305,0.00
28315,4.59
28326,0.00
28334,0.00
28345,0.00
28355,0.00
28365,0.00
28376,4.59
28384,9.18
28395,9.18
28406,9.18
28416,4.59
28426,9.18
28435,9.18
28446,13.77
28456,13.77
28466,13.77
28476,18.36
28485,18.36
28496,22.95
28506,22.95
28516,22.95
28526,27.55
28536,27.55
28546,27.55
28556,27.55
28566,32.14
28576,27.55
28585,32.14
28596,36.73
28606,36.73
28616,36.73
28626,41.32
28636,41.32
28646,36.73
28656,41.32
28666,41.32
28676,41.32
28686,50.50
28696,50.50
28706,45.91
28716,50.50
28727,50.50
28736,59.68
28746,55.09
28756,55.09
28766,59.68
28777,59.68
28786,59.68
28797,68.86
28807,64.27
28817,68.86
28827,64.27
28837,68.86
28847,68.86
28857,73.45
28867,73.45
28877,73.45
28887,73.45
28897,78.05
28907,73.45
28917,78.05
28927,82.64
28937,82.64
28947,78.05
28957,82.64
28967,82.64
28977,87.23
28987,91.82
28997,87.23
29007,87.23
29017,91.82
29027,91.82
29037,91.82
29047,96.41
29057,96.41
29067,101.00
29078,101.00
29087,101.00
29097,101.00
29107,101.00
29117,101.00
29128,105.59
29137,105.59
29147,110.18
29157,105.59
29168,110.18
29178,105.59
29188,110.18
29198,110.18
29208,110.18
29218,114.77
29228,114.77
29238,110.18
29248,119.36
29258,114.77
29268,119.36
29278,119.36
29288,119.36
29298,119.36
29308,119.36
29318,119.36
29328,119.36
29338,123.95
29348,123.95
29358,123.95
29368,123.95
29378,123.95
29388,123.95
29398,128.55
29408,128.55
29418,128.55
29429,128.55
29438,133.14
29448,133.14
29458,133.14
29469,133.14
29479,133.14
29489,133.14
29499,137.73
29509,133.14
29519,137.73
29529,137.73
29539,137.73
29549,137.73
29559,137.73
29569,137.73
29579,137.73
29589,142.32
29599,137.73
29609,137.73
29619,142.32
29629,142.32
29639,142.32
29649,142.32
29659,142.32
29669,142.32
29679,142.32
29689,142.32
29699,142.32
29709,142.32
29719,142.32
29730,142.32
29739,142.32
29749,146.91
29759,146.91
29770,146.91
29780,142.32
29789,142.32
29800,146.91
29810,146.91
29820,142.32
29830,142.32
29840,146.91
29850,146.91
29860,146.91
29870,142.32
29880,142.32
29890,146.91
29900,146.91
29910,142.32
29920,146.91
29930,146.91
29940,146.91
29950,146.91
29960,142.32
29970,142.32
29980,146.91
29990,146.91
30000,142.32
30010,142.32
30020,142.32
30030,146.91
30040,142.32
30050,142.32
30060,142.32
30070,142.32
30080,142.32
30090,142.32
30100,146.91
30111,142.32
30121,137.73
30131,142.32
30141,142.32
30151,142.32
30161,137.73
30171,137.73
30181,137.73
30191,137.73
30201,137.73
30211,142.32
30221,137.73
30231,137.73
30241,137.73
30251,133.14
30261,133.14
30271,133.14
30281,137.73
30291,133.14
30301,133.14
30311,133.14
30321,128.55
30331,123.95
30341,123.95
30351,123.95
30361,128.55
30371,123.95
30381,123.95
30391,123.95
30402,123.95
30412,123.95
30422,123.95
30432,119.36
30442,123.95
30452,123.95
30462,123.95
30472,119.36
30482,119.36
30492,114.77
30502,119.36
30512,119.36
30522,119.36
30532,114.77
30542,110.18
30552,110.18
30562,110.18
30572,105.59
30582,105.59
30592,105.59
30602,105.59
30612,105.59
30622,105.59
30632,101.00
30643,101.00
30653,101.00
30663,96.41
30673,101.00
30683,96.41
30693,96.41
30703,91.82
30713,91.82
30723,96.41
30733,91.82
30743,87.23
30753,87.23
30763,87.23
30773,87.23
30783,82.64
30793,82.64
30803,82.64
30813,82.64
30823,82.64
30833,82.64
30843,78.05
30853,73.45
30863,78.05
30873,73.45
30883,73.45
30893,68.86
30903,68.86
30913,68.86
30924,68.86
30934,68.86
30944,64.27
30954,64.27
30964,59.68
30974,59.68
30984,59.68
30994,59.68
31004,55.09
31014,55.09
31024,50.50
31034,55.09
31044,50.50
31054,50.50
31064,45.91
31074,41.32
31084,45.91
31094,41.32
31104,41.32
31114,41.32
31124,41.32
31134,36.73
31144,36.73
31154,32.14
31164,32.14
31174,32.14
31184,27.55
31194,27.55
31204,27.55
31215,22.95
31225,22.95
31235,22.95
31245,18.36
31255,22.95
31265,18.36
31275,18.36
31285,18.36
31295,13.77
31305,13.77
31315,13.77
31325,9.18
31335,4.59
31345,9.18
31355,4.59
31365,4.59
31375,4.59
31385,4.59
31395,0.00
31405,0.00
31415,0.00
31425,0.00
31435,0.00
31445,0.00
31455,0.00
31465,0.00
31476,0.00
31485,0.00
31496,0.00
31506,-4.59
31516,0.00
31526,0.00
31536,0.00
31546,-4.59
31556,-4.59
31566,-4.59
31577,-9.18
31586,-13.77
31597,-13.77
31607,-13.77
31617,-13.77
31627,-18.36
31636,-22.95
31647,-22.95
31657,-18.36
31667,-27.55
31677,-27.55
31686,-27.55
31697,-27.55
31707,-32.14
31718,-32.14
31727,-32.14
31737,-32.14
31748,-36.73
31758,-36.73
31768,-41.32
31778,-41.32
31787,-45.91
31798,-41.32
31808,-45.91
31818,-50.50
31828,-45.91
31837,-50.50
31848,-50.50
31858,-50.50
31869,-55.09
31879,-59.68
31887,-59.68
31899,-59.68
31909,-59.68
31919,-59.68
31929,-59.68
31937,-64.27
31949,-64.27
31959,-68.86
31970,-64.27
31980,-68.86
31988,-64.27
32000,-73.45
32010,-73.45
32020,-73.45
32030,-78.05
32038,-73.45
32050,-78.05
32060,-78.05
32070,-78.05
32080,-78.05
32088,-82.64
32100,-87.23
32110,-82.64
32120,-87.23
32130,-87.23
32138,-87.23
32150,-91.82
32161,-91.82
32171,-91.82
32181,-91.82
32188,-96.41
32201,-96.41
32211,-101.00
32221,-96.41
32231,-101.00
32239,-96.41
32251,-101.00
32261,-101.00
32271,-105.59
32281,-105.59
32289,-105.59
32301,-105.59
32311,-105.59
32321,-105.59
32331,-105.59
32339,-110.18
32351,-110.18
32361,-110.18
32371,-114.77
32381,-114.77
32389,-114.77
32401,-119.36
32411,-114.77
32422,-119.36
32432,-119.36
32440,-123.95
32452,-119.36
32462,-123.95
32472,-123.95
32482,-123.95
32490,-123.95
32502,-128.55
32512,-123.95
32522,-123.95
32532,-123.95
32540,-128.55
32552,-123.95
32562,-128.55
32572,-123.95
32582,-128.55
32590,-128.55
32602,-128.55
32612,-128.55
32622,-133.14
32633,-137.73
32640,-133.14
32653,-137.73
32663,-133.14
32673,-133.14
32683,-137.73
32691,-137.73
32703,-137.73
32713,-137.73
32723,-137.73
32733,-137.73
32741,-137.73
32753,-137.73
32763,-142.32
32773,-142.32
32783,-142.32
32791,-137.73
32803,-142.32
32813,-142.32
32823,-142.32
32833,-142.32
32842,-142.32
32853,-137.73
32863,-142.32
32873,-142.32
32883,-142.32
32891,-137.73
32903,-142.32
32913,-146.91
32924,-142.32
32934,-146.91
32942,-142.32
32954,-142.32
32964,-142.32
32974,-142.32
32984,-137.73
32992,-142.32
33004,-142.32
33014,-146.91
33024,-142.32
33034,-142.32
33043,-137.73
33054,-142.32
33064,-142.32
33074,-142.32
33084,-146.91
33092,-142.32
33104,-142.32
33114,-142.32
33124,-146.91
33135,-146.91
33144,-142.32
33154,-142.32
33164,-142.32
33174,-142.32
33185,-142.32
33193,-142.32
33204,-137.73
33215,-142.32
33225,-142.32
33235,-137.73
33244,-142.32
33255,-137.73
33265,-142.32
33275,-142.32
33285,-142.32
33294,-137.73
33305,-137.73
33315,-133.14
33325,-137.73
33335,-137.73
33345,-133.14
33355,-137.73
33365,-133.14
33375,-133.14
33385,-133.14
33394,-133.14
33405,-133.14
33415,-133.14
33425,-133.14
33435,-133.14
33445,-128.55
33455,-128.55
33465,-128.55
33475,-128.55
33485,-128.55
33494,-123.95
33505,-123.95
33515,-123.95
33525,-123.95
33536,-123.95
33545,-123.95
33555,-119.36
33566,-123.95
33576,-123.95
33586,-123.95
33595,-119.36
33606,-119.36
33616,-114.77
33626,-114.77
33636,-119.36
33646,-114.77
33656,-114.77
33666,-114.77
33676,-110.18
33686,-110.18
33696,-105.59
33706,-110.18
33716,-105.59
33726,-105.59
33736,-105.59
33746,-105.59
33756,-101.00
33766,-105.59
33776,-101.00
33786,-96.41
33796,-101.00
33806,-101.00
33816,-101.00
33826,-96.41
33837,-91.82
33846,-96.41
33856,-96.41
33866,-91.82
33876,-91.82
33887,-87.23
33896,-87.23
33907,-87.23
33917,-87.23
33927,-82.64
33937,-87.23
33947,-82.64
33957,-78.05
33967,-78.05
33977,-78.05
33987,-73.45
33997,-73.45
34007,-73.45
34017,-73.45
34027,-73.45
34037,-68.86
34047,-73.45
34057,-68.86
34067,-68.86
34077,-64.27
34087,-64.27
34097,-64.27
34107,-59.68
34117,-64.27
34127,-55.09
34137,-59.68
34147,-55.09
34157,-55.09
34167,-55.09
34177,-50.50
34188,-50.50
34197,-45.91
34207,-45.91
34217,-45.91
34228,-45.91
34238,-45.91
34248,-41.32
34258,-36.73
34268,-41.32
34278,-36.73
34288,-32.14
34298,-36.73
34308,-32.14
34318,-32.14
34328,-27.55
34338,-32.14
34348,-22.95
34358,-22.95
34368,-22.95
34378,-22.95
34388,-22.95
34398,-18.36
34408,-18.36
34418,-18.36
34428,-13.77
34438,-9.18
34448,-13.77
34458,-13.77
34468,-9.18
34478,-9.18
34488,-9.18
34498,0.00
34508,0.00
34518,0.00
34528,0.00
34539,0.00
34549,0.00
34559,0.00
34569,0.00
34579,0.00
34589,0.00
34599,4.59
34609,4.59
34619,4.59
34629,0.00
34639,0.00
34649,0.00
34659,0.00
34669,4.59
34679,4.59
34689,9.18
34699,9.18
34709,13.77
34719,13.77
34729,9.18
34739,13.77
34749,13.77
34759,13.77
34769,22.95
34779,22.95
34789,22.95
34799,22.95
34809,27.55
34819,27.55
34829,27.55
34840,27.55
34849,32.14
34859,32.14
34869,32.14
34880,36.73
34890,36.73
34900,41.32
34910,41.32
34920,41.32
34930,45.91
34940,45.91
34950,45.91
34960,50.50
34970,45.91
34980,50.50
34990,50.50
35000,50.50
35010,55.09
35020,50.50
35030,59.68
35040,55.09
35050,64.27
35060,59.68
35070,64.27
35080,64.27
35090,68.86
35100,64.27
35110,64.27
35120,68.86
35130,64.27
35140,68.86
35150,68.86
35160,73.45
35170,73.45
35181,73.45
35191,82.64
35201,78.05
35211,78.05
35221,82.64
35231,87.23
35241,82.64
35251,82.64
35261,87.23
35271,87.23
35281,87.23
35291,91.82
35301,91.82
35311,91.82
35321,91.82
35331,96.41
35341,96.41
35351,96.41
35361,96.41
35371,101.00
35381,101.00
35391,105.59
35401,101.00
35411,105.59
35421,105.59
35431,105.59
35441,105.59
35451,105.59
35461,110.18
35472,105.59
35482,114.77
35492,110.18
35502,114.77
35512,114.77
35522,114.77
35532,119.36
35542,119.36
35552,119.36
35562,123.95
35572,119.36
35582,123.95
35592,123.95
35602,123.95
35612,123.95
35622,128.55
35632,123.95
35642,123.95
35652,128.55
35662,128.55
35672,128.55
35682,123.95
35692,128.55
35702,128.55
35712,123.95
35722,128.55
35732,133.14
35742,137.73
35753,133.14
35763,137.73
35773,137.73
35783,133.14
35793,137.73
35803,133.14
35813,133.14
35823,137.73
35833,142.32
35843,137.73
35853,137.73
35863,137.73
35873,137.73
35883,137.73
35893,142.32
35903,142.32
35913,142.32
35923,137.73
35933,142.32
35943,146.91
35953,146.91
35963,142.32
35973,142.32
35983,142.32
35993,142.32
36003,146.91
36013,146.91
36023,142.32
36034,142.32
36044,142.32
36054,146.91
36064,142.32
36074,146.91
36084,142.32
36094,146.91
36104,146.91
36114,146.91
36124,146.91
36134,146.91
36144,146.91
36154,146.91
36164,146.91
36174,142.32
36184,142.32
36194,146.91
36204,146.91
36214,146.91
36224,142.32
36234,146.91
36244,146.91
36254,142.32
36265,142.32
36275,142.32
36285,146.91
36294,142.32
36305,146.91
36315,142.32
36325,146.91
36335,142.32
36345,142.32
36355,142.32
36365,137.73
36375,137.73
36385,142.32
36395,142.32
36405,142.32
36416,142.32
36426,137.73
36436,137.73
36445,142.32
36456,137.73
36466,137.73
36476,137.73
36486,137.73
36495,137.73
36506,137.73
36516,137.73
36527,137.73
36537,133.14
36546,137.73
36557,128.55
36567,133.14
36577,133.14
36587,133.14
36596,128.55
36607,133.14
36617,128.55
36627,128.55
36637,123.95
36646,128.55
36658,128.55
36668,123.95
36678,128.55
36688,123.95
36696,119.36
36708,119.36
36718,123.95
36728,119.36
36738,119.36
36746,114.77
36758,119.36
36768,114.77
36778,114.77
36788,114.77
36797,114.77
36809,114.77
36819,110.18
36829,114.77
36839,110.18
36847,110.18
36859,110.18
36869,110.18
36879,110.18
36889,105.59
36897,105.59
36909,101.00
36919,101.00
36929,101.00
36940,101.00
36947,101.00
36960,96.41
36970,91.82
36980,96.41
36990,96.41
36998,91.82
37010,91.82
37020,91.82
37030,87.23
37040,91.82
37048,87.23
37060,82.64
37070,87.23
37080,87.23
37090,82.64
37098,82.64
37110,82.64
37120,78.05
37130,73.45
37141,78.05
37148,73.45
37161,78.05
37171,73.45
37181,68.86
37191,73.45
37199,64.27
37211,68.86
37221,64.27
37231,68.86
37241,64.27
37249,59.68
37261,59.68
37271,55.09
37281,55.09
37291,59.68
37299,55.09
37311,55.09
37321,50.50
37331,50.50
37341,50.50
37349,45.91
37361,50.50
37371,45.91
37381,41.32
37391,41.32
37399,36.73
37412,41.32
37422,36.73
37432,36.73
37442,36.73
37450,36.73
37462,32.14
37472,32.14
37482,27.55
37492,27.55
37500,27.55
37512,22.95
37522,22.95
37532,22.95
37542,22.95
37550,18.36
37562,13.77
37572,13.77
37582,13.77
37592,13.77
37600,9.18
37612,9.18
37622,4.59
37632,4.59
37642,4.59
37651,4.59
37662,0.00
37672,0.00
37683,0.00
37693,0.00
37701,0.00
37713,0.00
37723,0.00
37733,0.00
37743,0.00
37752,0.00
37763,0.00
37773,-4.59
37783,0.00
37793,0.00
37801,0.00
37813,0.00
37823,0.00
37833,-4.59
37843,-9.18
37852,-9.18
37863,-13.77
37873,-13.77
37883,-13.77
37894,-13.77
37902,-18.36
37913,-18.36
37923,-22.95
37933,-18.36
37944,-27.55
37953,-22.95
37964,-27.55
37974,-27.55
37984,-32.14
37994,-27.55
38001,-32.14
38014,-32.14
38024,-36.73
38034,-36.73
38044,-36.73
38053,-41.32
38064,-41.32
38074,-41.32
38084,-45.91
38094,-45.91
38103,-45.91
38114,-50.50
38124,-50.50
38134,-55.09
38144,-55.09
38154,-55.09
38164,-55.09
38174,-59.68
38184,-55.09
38194,-59.68
38203,-59.68
38214,-64.27
38224,-64.27
38234,-68.86
38244,-64.27
38254,-68.86
38264,-68.86
38274,-68.86
38284,-73.45
38295,-68.86
38304,-73.45
38314,-73.45
38324,-73.45
38334,-78.05
38345,-78.05
38354,-78.05
38364,-82.64
38375,-87.23
38385,-82.64
38395,-82.64
38404,-87.23
38415,-87.23
38425,-87.23
38435,-91.82
38445,-87.23
38455,-91.82
38465,-91.82
38475,-91.82
38485,-96.41
38495,-101.00
38504,-101.00
38515,-96.41
38525,-101.00
38535,-105.59
38545,-105.59
38555,-101.00
38565,-105.59
38575,-105.59
38585,-105.59
38595,-105.59
38605,-110.18
38615,-110.18
38625,-114.77
38635,-110.18
38646,-110.18
38655,-114.77
38665,-114.77
38675,-114.77
38685,-119.36
38696,-119.36
38706,-119.36
38716,-119.36
38726,-119.36
38736,-119.36
38746,-123.95
38756,-123.95
38766,-123.95
38776,-128.55
38786,-128.55
38796,-123.95
38806,-128.55
38816,-128.55
38826,-128.55
38836,-123.95
38846,-128.55
38856,-128.55
38866,-128.55
38876,-128.55
38886,-128.55
38896,-133.14
38906,-133.14
38916,-133.14
38926,-133.14
38936,-133.14
38946,-133.14
38956,-137.73
38966,-133.14
38976,-137.73
38986,-137.73
38997,-137.73
39006,-133.14
39016,-137.73
39027,-137.73
39037,-137.73
39047,-142.32
39056,-142.32
39067,-137.73
39077,-142.32
39087,-137.73
39097,-142.32
39107,-146.91
39117,-142.32
39127,-142.32
39137,-142.32
39147,-142.32
39157,-146.91
39167,-142.32
39177,-142.32
39187,-146.91
39197,-142.32
39207,-146.91
39217,-146.91
39227,-142.32
39237,-142.32
39247,-142.32
39257,-142.32
39267,-146.91
39277,-146.91
39287,-146.91
39297,-146.91
39307,-146.91
39317,-146.91
39327,-142.32
39337,-142.32
39348,-146.91
39357,-146.91
