,Time,Wheel Input,Wheel Ticks,Wheel Speed
0,48855,810,17834,661.12
1,48915,800,18049,661.12
2,48975,790,18264,661.12
3,49036,790,18477,661.12
4,49096,780,18687,642.72
5,49156,780,18894,624.4
6,49216,770,19102,642.72
7,49276,770,19307,624.4
8,49336,760,19509,606.0
9,49396,760,19712,624.4
10,49456,750,19915,624.4
11,49516,740,20117,624.4
12,49577,740,20316,587.6
13,49637,730,20514,606.0
14,49697,730,20709,587.6
15,49757,720,20904,606.0
16,49817,720,21096,587.6
17,49877,710,21287,569.28
18,49937,710,21476,587.6
19,49997,700,21665,587.6
20,50057,690,21854,587.6
21,50118,690,22041,569.28
22,50178,680,22227,569.28
23,50238,680,22411,569.28
24,50298,670,22592,532.56
25,50358,670,22772,550.88
26,50418,660,22950,532.56
27,50478,660,23127,532.56
28,50538,650,23301,514.16
29,50598,640,23475,532.56
30,50659,640,23648,514.16
31,50719,630,23823,550.88
32,50779,630,23995,532.56
33,50839,620,24165,514.16
34,50899,620,24335,514.16
35,50959,610,24501,514.16
36,51019,610,24667,514.16
37,51079,600,24830,495.84
38,51139,590,24994,495.84
39,51200,590,25154,477.44
40,51260,580,25313,477.44
41,51320,580,25470,477.44
42,51380,570,25628,477.44
43,51440,570,25786,477.44
44,51500,560,25943,495.84
45,51560,560,26097,459.12
46,51620,550,26250,459.12
47,51680,540,26401,459.12
48,51741,540,26549,440.72
49,51801,530,26697,440.72
50,51861,530,26843,440.72
51,51921,520,26989,440.72
52,51981,520,27131,422.4
53,52041,510,27271,422.4
54,52101,510,27411,422.4
55,52161,500,27551,422.4
56,52221,490,27691,422.4
57,52282,490,27829,404.0
58,52342,480,27967,422.4
59,52402,480,28102,404.0
60,52462,470,28236,422.4
61,52522,470,28367,404.0
62,52582,460,28497,404.0
63,52642,460,28624,385.6
64,52702,450,28751,404.0
65,52762,440,28877,385.6
66,52823,440,29001,385.6
67,52883,430,29122,367.28
68,52943,430,29241,367.28
69,53003,420,29359,348.88
70,53063,420,29478,367.28
71,53123,410,29597,367.28
72,53183,410,29714,348.88
73,53243,400,29830,348.88
74,53303,390,29945,348.88
75,53364,390,30057,330.56
76,53424,380,30169,348.88
77,53484,380,30277,312.16
78,53544,370,30384,312.16
79,53604,370,30489,312.16
80,53664,360,30594,312.16
81,53724,360,30696,293.84
82,53784,350,30798,312.16
83,53844,340,30899,293.84
84,53905,340,30997,293.84
85,53965,330,31092,293.84
86,54025,330,31185,275.44
87,54085,320,31279,275.44
88,54145,320,31372,293.84
89,54205,310,31464,275.44
90,54265,310,31556,275.44
91,54325,300,31647,275.44
92,54385,290,31736,257.12
93,54446,290,31824,257.12
94,54506,280,31911,257.12
95,54566,280,31996,257.12
96,54626,270,32080,257.12
97,54686,270,32161,238.72
98,54746,260,32241,257.12
99,54806,260,32318,238.72
100,54866,250,32393,220.4
101,54926,240,32469,220.4
102,54987,240,32543,220.4
103,55047,230,32616,220.4
104,55107,230,32686,202.0
105,55167,220,32757,220.4
106,55227,220,32826,202.0
107,55287,210,32893,183.6
108,55347,210,32957,183.6
109,55407,200,33019,183.6
110,55468,190,33080,165.28
111,55528,190,33139,183.6
112,55588,180,33198,183.6
113,55648,180,33256,183.6
114,55708,170,33313,165.28
115,55768,170,33370,165.28
116,55828,160,33426,165.28
117,55888,160,33481,165.28
118,55948,150,33536,183.6
119,56009,140,33588,165.28
120,56069,140,33639,146.88
121,56129,130,33689,165.28
122,56189,130,33737,146.88
123,56249,120,33783,128.56
124,56309,120,33829,146.88
125,56369,110,33872,128.56
126,56429,110,33914,110.16
127,56489,100,33956,146.88
128,56550,90,33995,128.56
129,56610,90,34033,110.16
130,56670,80,34070,110.16
131,56730,80,34105,110.16
132,56790,70,34140,91.84
133,56850,70,34172,91.84
134,56910,60,34201,91.84
135,56970,60,34230,91.84
136,57030,50,34257,73.44
137,57091,40,34282,73.44
138,57151,40,34305,73.44
139,57211,30,34329,73.44
140,57271,30,34350,55.12
141,57331,20,34371,73.44
142,57391,20,34388,73.44
143,57451,10,34404,36.72
144,57511,10,34424,55.12
145,57571,0,34427,0.0
146,57632,-10,34425,-36.72
147,57692,-10,34414,-36.72
148,57752,-20,34414,0.0
149,57812,-20,34414,0.0
150,57872,-30,34413,0.0
151,57932,-30,34409,0.0
152,57992,-40,34409,0.0
153,58052,-40,34409,0.0
154,58112,-50,34409,0.0
155,58173,-60,34409,0.0
156,58233,-60,34409,0.0
157,58293,-70,34409,0.0
158,58353,-70,34409,0.0
159,58413,-80,34408,-18.4
160,58473,-80,34388,-73.44
161,58533,-90,34364,-91.84
162,58593,-90,34338,-91.84
163,58653,-100,34310,-110.16
164,58714,-110,34280,-91.84
165,58774,-110,34249,-91.84
166,58834,-120,34216,-110.16
167,58894,-120,34180,-110.16
168,58954,-130,34144,-110.16
169,59014,-130,34105,-128.56
170,59074,-140,34066,-128.56
171,59134,-140,34025,-128.56
172,59194,-150,33983,-128.56
173,59255,-160,33939,-128.56
174,59315,-160,33894,-128.56
175,59375,-170,33848,-146.88
176,59435,-170,33800,-146.88
177,59495,-180,33751,-146.88
178,59555,-180,33701,-146.88
179,59615,-190,33649,-165.28
180,59675,-190,33597,-146.88
181,59735,-200,33543,-165.28
182,59796,-210,33488,-165.28
183,59856,-210,33431,-165.28
184,59916,-220,33373,-183.6
185,59976,-220,33313,-183.6
186,60036,-230,33253,-183.6
187,60096,-230,33193,-202.0
188,60156,-240,33133,-183.6
189,60216,-240,33073,-183.6
190,60276,-250,33013,-202.0
191,60337,-260,32950,-202.0
192,60397,-260,32884,-202.0
193,60457,-270,32816,-202.0
194,60517,-270,32743,-238.72
195,60577,-280,32671,-220.4
196,60637,-280,32596,-238.72
197,60697,-290,32520,-238.72
198,60757,-290,32442,-238.72
199,60817,-300,32363,-238.72
200,60878,-310,32282,-257.12
201,60938,-310,32199,-257.12
202,60998,-320,32115,-275.44
203,61058,-320,32030,-257.12
204,61118,-330,31943,-275.44
205,61178,-330,31855,-275.44
206,61238,-340,31767,-257.12
207,61298,-340,31676,-275.44
208,61358,-350,31584,-293.84
209,61419,-360,31492,-293.84
210,61479,-360,31398,-293.84
211,61539,-370,31304,-293.84
212,61599,-370,31209,-293.84
213,61659,-380,31114,-293.84
214,61719,-380,31019,-293.84
215,61779,-390,30921,-312.16
216,61839,-390,30820,-312.16
217,61899,-400,30717,-330.56
218,61960,-410,30613,-330.56
219,62020,-410,30507,-330.56
220,62080,-420,30398,-330.56
221,62140,-420,30288,-330.56
222,62200,-430,30176,-348.88
223,62260,-430,30063,-348.88
224,62320,-440,29949,-348.88
225,62380,-440,29834,-348.88
226,62441,-450,29717,-367.28
227,62501,-460,29600,-348.88
228,62561,-460,29480,-367.28
229,62621,-470,29361,-367.28
230,62681,-470,29241,-367.28
231,62741,-480,29123,-348.88
232,62801,-480,29002,-385.6
233,62861,-490,28878,-385.6
234,62921,-490,28752,-385.6
235,62982,-500,28624,-385.6
236,63042,-510,28495,-385.6
237,63102,-510,28362,-404.0
238,63162,-520,28229,-404.0
239,63222,-520,28094,-404.0
240,63282,-530,27958,-422.4
241,63342,-530,27821,-422.4
242,63402,-540,27683,-422.4
243,63462,-540,27543,-440.72
244,63523,-550,27403,-440.72
245,63583,-560,27263,-422.4
246,63643,-560,27123,-440.72
247,63703,-570,26981,-440.72
248,63763,-570,26835,-440.72
249,63823,-580,26688,-459.12
250,63883,-580,26539,-459.12
251,63943,-590,26389,-459.12
252,64003,-590,26236,-459.12
253,64064,-600,26082,-477.44
254,64124,-610,25927,-477.44
255,64184,-610,25770,-477.44
256,64244,-620,25612,-495.84
257,64304,-620,25453,-495.84
258,64364,-630,25295,-495.84
259,64424,-630,25137,-495.84
260,64484,-640,24977,-495.84
261,64544,-640,24813,-495.84
262,64605,-650,24648,-495.84
263,64665,-660,24481,-514.16
264,64725,-660,24311,-532.56
265,64785,-670,24141,-532.56
266,64845,-670,23969,-532.56
267,64905,-680,23796,-532.56
268,64965,-680,23622,-532.56
269,65025,-690,23447,-532.56
270,65085,-690,23273,-532.56
271,65146,-700,23099,-532.56
272,65206,-710,22920,-550.88
273,65266,-710,22740,-550.88
274,65326,-720,22558,-569.28
275,65386,-720,22374,-569.28
276,65446,-730,22188,-569.28
277,65506,-730,22001,-569.28
278,65566,-740,21813,-587.6
279,65626,-740,21623,-587.6
280,65687,-750,21433,-587.6
281,65747,-760,21245,-569.28
282,65807,-760,21054,-587.6
283,65867,-770,20860,-606.0
284,65927,-770,20665,-587.6
285,65987,-780,20467,-606.0
286,66047,-780,20267,-624.4
287,66107,-790,20067,-606.0
288,66167,-790,19865,-606.0
289,66228,-800,19661,-624.4
290,66288,-810,19458,-606.0
291,66348,-810,19255,-624.4
292,66408,-800,19051,-624.4
293,66468,-800,18847,-624.4
294,66528,-790,18644,-624.4
295,66588,-790,18442,-624.4
296,66648,-780,18240,-606.0
297,66708,-780,18040,-606.0
298,66769,-770,17842,-606.0
299,66829,-760,17644,-606.0
300,66889,-760,17450,-606.0
301,66949,-750,17260,-569.28
302,67009,-750,17069,-587.6
303,67069,-740,16878,-587.6
304,67129,-740,16689,-587.6
305,67189,-730,16500,-587.6
306,67249,-730,16312,-569.28
307,67310,-720,16125,-569.28
308,67370,-720,15940,-569.28
309,67430,-710,15756,-569.28
310,67490,-700,15573,-569.28
311,67550,-700,15396,-532.56
312,67610,-690,15220,-532.56
313,67670,-690,15043,-550.88
314,67730,-680,14868,-532.56
315,67790,-680,14693,-550.88
316,67851,-670,14519,-532.56
317,67911,-670,14346,-532.56
318,67971,-660,14175,-514.16
319,68031,-650,14005,-514.16
320,68091,-650,13836,-514.16
321,68151,-640,13667,-514.16
322,68211,-640,13503,-514.16
323,68271,-630,13342,-495.84
324,68332,-630,13181,-495.84
325,68392,-620,13020,-495.84
326,68452,-620,12861,-477.44
327,68512,-610,12703,-477.44
328,68572,-600,12544,-495.84
329,68632,-600,12387,-477.44
330,68692,-590,12232,-459.12
331,68752,-590,12079,-477.44
332,68812,-580,11926,-459.12
333,68873,-580,11775,-459.12
334,68933,-570,11626,-440.72
335,68993,-570,11481,-440.72
336,69053,-560,11338,-440.72
337,69113,-550,11193,-440.72
338,69173,-550,11049,-440.72
339,69233,-540,10907,-440.72
340,69293,-540,10767,-422.4
341,69353,-530,10627,-422.4
342,69414,-530,10487,-440.72
343,69474,-520,10349,-422.4
344,69534,-520,10213,-422.4
345,69594,-510,10079,-404.0
346,69654,-500,9945,-404.0
347,69714,-500,9813,-404.0
348,69774,-490,9683,-385.6
349,69834,-490,9557,-385.6
350,69894,-480,9433,-385.6
351,69955,-480,9309,-385.6
352,70015,-470,9184,-385.6
353,70075,-470,9061,-367.28
354,70135,-460,8939,-367.28
355,70195,-450,8818,-385.6
356,70255,-450,8699,-367.28
357,70315,-440,8580,-367.28
358,70375,-440,8462,-367.28
359,70435,-430,8346,-348.88
360,70496,-430,8232,-348.88
361,70556,-420,8119,-348.88
362,70616,-420,8007,-348.88
363,70676,-410,7896,-348.88
364,70736,-400,7787,-330.56
365,70796,-400,7681,-330.56
366,70856,-390,7578,-312.16
367,70916,-390,7478,-312.16
368,70976,-380,7377,-312.16
369,71037,-380,7276,-293.84
370,71097,-370,7175,-293.84
371,71157,-370,7075,-312.16
372,71217,-360,6977,-293.84
373,71277,-350,6881,-293.84
374,71337,-350,6787,-275.44
375,71397,-340,6692,-293.84
376,71457,-340,6599,-293.84
377,71517,-330,6506,-275.44
378,71578,-330,6415,-275.44
379,71638,-320,6326,-275.44
380,71698,-320,6240,-257.12
381,71758,-310,6153,-275.44
382,71818,-300,6068,-275.44
383,71878,-300,5985,-257.12
384,71938,-290,5902,-238.72
385,71998,-290,5822,-238.72
386,72058,-280,5744,-238.72
387,72119,-280,5671,-202.0
388,72179,-270,5599,-202.0
389,72239,-270,5528,-202.0
390,72299,-260,5458,-220.4
391,72359,-250,5387,-220.4
392,72419,-250,5316,-202.0
393,72479,-240,5245,-220.4
394,72539,-240,5177,-202.0
395,72599,-230,5109,-202.0
396,72660,-230,5044,-202.0
397,72720,-220,4979,-202.0
398,72780,-220,4917,-183.6
399,72840,-210,4856,-183.6
400,72900,-200,4796,-183.6
401,72960,-200,4737,-183.6
402,73020,-190,4679,-165.28
403,73080,-190,4621,-183.6
404,73140,-180,4565,-183.6
405,73201,-180,4511,-165.28
406,73261,-170,4458,-165.28
407,73321,-170,4407,-146.88
408,73381,-160,4357,-146.88
409,73441,-150,4308,-165.28
410,73501,-150,4261,-146.88
411,73561,-140,4215,-146.88
412,73621,-140,4171,-128.56
413,73681,-130,4127,-146.88
414,73742,-130,4086,-110.16
415,73802,-120,4045,-128.56
416,73862,-120,4007,-110.16
417,73922,-110,3969,-128.56
418,73982,-100,3933,-110.16
419,74042,-100,3900,-91.84
420,74102,-90,3867,-91.84
421,74162,-90,3835,-110.16
422,74222,-80,3810,-73.44
423,74283,-80,3783,-73.44
424,74343,-70,3756,-73.44
425,74403,-70,3736,-73.44
426,74463,-60,3717,-73.44
427,74523,-50,3696,-55.12
428,74583,-50,3675,-36.72
429,74643,-40,3660,-55.12
430,74703,-40,3656,0.0
431,74764,-30,3656,0.0
432,74824,-30,3656,0.0
433,74884,-20,3656,0.0
434,74944,-20,3656,0.0
435,75004,-10,3656,0.0
436,75064,0,3656,0.0
437,75124,0,3657,0.0
438,75184,10,3659,18.4
439,75244,10,3665,0.0
440,75305,20,3673,36.72
441,75365,20,3688,36.72
442,75425,30,3700,36.72
443,75485,30,3719,55.12
444,75545,40,3738,73.44
445,75605,50,3755,55.12
446,75665,50,3775,55.12
447,75725,60,3799,73.44
448,75785,60,3823,55.12
449,75846,70,3848,73.44
450,75906,70,3875,73.44
451,75966,80,3906,91.84
452,76026,80,3938,91.84
453,76086,90,3973,110.16
454,76146,100,4009,91.84
455,76206,100,4047,128.56
456,76266,110,4085,110.16
457,76326,110,4126,128.56
458,76387,120,4167,128.56
459,76447,120,4211,146.88
460,76507,130,4256,146.88
461,76567,130,4302,146.88
462,76627,140,4350,146.88
463,76687,150,4399,146.88
464,76747,150,4450,146.88
465,76807,160,4502,165.28
466,76867,160,4555,146.88
467,76928,170,4609,165.28
468,76988,170,4665,165.28
469,77048,180,4722,183.6
470,77108,180,4780,183.6
471,77168,190,4839,183.6
472,77228,200,4898,183.6
473,77288,200,4961,202.0
474,77348,210,5024,202.0
475,77408,210,5090,202.0
476,77469,220,5157,220.4
477,77529,220,5225,220.4
478,77589,230,5295,220.4
479,77649,230,5367,220.4
480,77709,240,5439,202.0
481,77769,250,5512,238.72
482,77829,250,5584,220.4
483,77889,260,5657,238.72
484,77949,260,5733,238.72
485,78010,270,5811,238.72
486,78070,270,5891,238.72
487,78130,280,5975,275.44
488,78190,280,6059,257.12
489,78250,290,6145,257.12
490,78310,300,6232,275.44
491,78370,300,6321,257.12
492,78430,310,6412,293.84
493,78490,310,6504,293.84
494,78551,320,6596,293.84
495,78611,320,6690,293.84
496,78671,330,6785,293.84
497,78731,330,6880,275.44
498,78791,340,6978,293.84
499,78851,350,7077,293.84
500,78911,350,7178,312.16
501,78971,360,7280,312.16
502,79031,360,7385,330.56
503,79092,370,7488,330.56
504,79152,370,7591,312.16
505,79212,380,7696,330.56
506,79272,380,7804,330.56
507,79332,390,7915,348.88
508,79392,400,8027,348.88
509,79452,400,8142,348.88
510,79512,410,8256,348.88
511,79572,410,8373,348.88
512,79633,420,8491,367.28
513,79693,420,8609,348.88
514,79753,430,8730,367.28
515,79813,430,8851,367.28
516,79873,440,8973,367.28
517,79933,450,9097,367.28
518,79993,450,9224,385.6
519,80053,460,9351,385.6
520,80113,460,9479,404.0
521,80174,470,9606,404.0
522,80234,470,9736,404.0
523,80294,480,9867,404.0
524,80354,480,10002,404.0
525,80414,490,10139,422.4
526,80474,490,10277,422.4
527,80534,500,10416,422.4
528,80594,510,10556,422.4
529,80654,510,10698,440.72
530,80715,520,10840,440.72
531,80775,520,10984,440.72
532,80835,530,11130,459.12
533,80895,530,11277,459.12
534,80955,540,11425,459.12
535,81015,540,11572,440.72
536,81075,550,11723,477.44
537,81135,560,11875,477.44
538,81195,560,12031,477.44
539,81256,570,12188,495.84
540,81316,570,12347,495.84
541,81376,580,12506,477.44
542,81436,580,12666,477.44
543,81496,590,12827,495.84
544,81556,590,12989,477.44
545,81616,600,13153,495.84
546,81676,610,13319,514.16
547,81736,610,13485,514.16
548,81797,620,13652,514.16
549,81857,620,13822,532.56
550,81917,630,13995,550.88
551,81977,630,14168,514.16
552,82037,640,14344,532.56
553,82097,640,14520,532.56
554,82157,650,14697,532.56
555,82217,660,14875,550.88
556,82277,660,15054,550.88
557,82338,670,15236,569.28
558,82398,670,15417,550.88
559,82458,680,15600,569.28
560,82518,680,15784,569.28
561,82578,690,15972,569.28
562,82638,690,16162,587.6
563,82698,700,16353,587.6
564,82758,710,16545,587.6
565,82818,710,16737,587.6
566,82879,720,16930,606.0
567,82939,720,17126,606.0
568,82999,730,17323,606.0
569,83059,730,17518,606.0
570,83119,740,17713,606.0
571,83179,740,17912,606.0
572,83239,750,18112,606.0
573,83299,760,18314,624.4
574,83359,760,18517,624.4
575,83420,770,18720,642.72
576,83480,770,18923,624.4
577,83540,780,19129,642.72
578,83600,780,19335,624.4
579,83660,790,19542,624.4
580,83720,790,19752,642.72
581,83780,800,19965,661.12
582,83840,810,20179,661.12
583,83900,810,20395,661.12
584,83961,800,20610,661.12
585,84021,800,20822,642.72
586,84081,790,21034,642.72
587,84141,790,21245,642.72
588,84201,780,21452,624.4
589,84261,780,21660,642.72
590,84321,770,21867,624.4
591,84381,760,22074,642.72
592,84442,760,22279,624.4
593,84502,750,22481,606.0
594,84562,750,22681,606.0
