Time,Front Speed
73765,142.32
73775,137.73
73785,142.32
73795,142.32
73805,142.32
73815,137.73
73825,142.32
73835,142.32
73845,142.32
73855,142.32
73865,142.32
73876,142.32
73885,142.32
73896,142.32
73905,142.32
73916,142.32
73926,137.73
73936,142.32
73946,142.32
73955,142.32
73966,142.32
73976,142.32
73986,137.73
73997,142.32
74006,142.32
74017,142.32
74027,142.32
74037,142.32
74047,142.32
74056,137.73
74067,137.73
74077,137.73
74088,137.73
74098,133.14
74106,133.14
74118,133.14
74128,137.73
74138,137.73
74148,133.14
74156,137.73
74168,137.73
74178,133.14
74188,133.14
74199,137.73
74207,133.14
74219,137.73
74229,133.14
74239,133.14
74249,128.55
74257,128.55
74269,128.55
74279,133.14
74289,128.55
74299,133.14
74307,128.55
74319,128.55
74330,123.95
74340,128.55
74350,123.95
74357,123.95
74370,123.95
74380,123.95
74390,119.36
74400,119.36
74408,119.36
74420,119.36
74430,119.36
74440,114.77
74450,114.77
74458,119.36
74470,114.77
74480,119.36
74490,114.77
74500,114.77
74508,110.18
74520,110.18
74530,110.18
74540,110.18
74550,105.59
74558,105.59
74571,105.59
74581,101.00
74591,105.59
74601,105.59
74609,101.00
74621,101.00
74631,96.41
74641,96.41
74651,96.41
74659,101.00
74671,96.41
74681,96.41
74691,91.82
74701,91.82
74709,91.82
74721,91.82
74731,87.23
74741,87.23
74751,82.64
74759,82.64
74771,87.23
74781,82.64
74791,82.64
74801,78.05
74809,82.64
74821,73.45
74831,73.45
74841,73.45
74851,68.86
74859,73.45
74872,68.86
74882,68.86
74892,68.86
74902,68.86
74909,68.86
74922,64.27
74932,64.27
74942,59.68
74952,59.68
74960,59.68
74972,59.68
74982,55.09
74992,55.09
75002,55.09
75010,50.50
75022,45.91
75032,50.50
75042,50.50
75052,45.91
75060,45.91
75072,45.91
75082,41.32
75092,36.73
75102,41.32
75111,36.73
75122,36.73
75132,32.14
75142,32.14
75152,32.14
75160,32.14
75172,32.14
75183,27.55
75192,22.95
75203,22.95
75211,27.55
75223,22.95
75233,22.95
75243,18.36
75253,18.36
75260,18.36
75273,13.77
75283,13.77
75293,9.18
75303,9.18
75311,9.18
75323,9.18
75333,9.18
75343,4.59
75353,0.00
75361,0.00
75373,0.00
75383,0.00
75393,-4.59
75403,0.00
75412,0.00
75423,0.00
75433,0.00
75443,0.00
75453,0.00
75461,0.00
75473,0.00
75483,0.00
75494,0.00
75504,0.00
75513,0.00
75524,0.00
75534,-9.18
75544,-4.59
75554,-4.59
75562,-9.18
75574,-13.77
75584,-13.77
75594,-18.36
75604,-18.36
75613,-13.77
75624,-13.77
75634,-22.95
75644,-18.36
75654,-22.95
75663,-27.55
75674,-22.95
75684,-27.55
75694,-27.55
75704,-32.14
75714,-27.55
75724,-32.14
75734,-32.14
75744,-36.73
75754,-36.73
75762,-41.32
75774,-41.32
75784,-41.32
75794,-45.91
75805,-45.91
75814,-45.91
75824,-50.50
75834,-45.91
75844,-50.50
75855,-50.50
75864,-55.09
75875,-55.09
75885,-55.09
75895,-59.68
75905,-55.09
75914,-64.27
75925,-59.68
75935,-64.27
75945,-68.86
75955,-64.27
75964,-64.27
75975,-68.86
75985,-68.86
75995,-68.86
76005,-73.45
76015,-73.45
76025,-78.05
76035,-78.05
76045,-78.05
76055,-78.05
76065,-82.64
76075,-82.64
76085,-78.05
76095,-82.64
76105,-87.23
76115,-82.64
76125,-87.23
76135,-91.82
76145,-91.82
76155,-91.82
76165,-91.82
76175,-91.82
76185,-96.41
76195,-91.82
76206,-96.41
76215,-101.00
76225,-101.00
76235,-101.00
76245,-101.00
76256,-105.59
76265,-105.59
76276,-101.00
76286,-105.59
76296,-105.59
76306,-110.18
76316,-110.18
76326,-105.59
76336,-110.18
76346,-110.18
76356,-110.18
76366,-110.18
76376,-114.77
76386,-114.77
76396,-114.77
76406,-119.36
76416,-119.36
76426,-114.77
76436,-119.36
76446,-119.36
76456,-119.36
76466,-119.36
76476,-123.95
76486,-123.95
76496,-123.95
76506,-123.95
76516,-128.55
76526,-123.95
76536,-123.95
76546,-128.55
76557,-128.55
76566,-128.55
76576,-128.55
76586,-133.14
76596,-133.14
76607,-133.14
76616,-133.14
76627,-128.55
76637,-133.14
76647,-133.14
76657,-133.14
76667,-133.14
76677,-142.32
76687,-137.73
76697,-137.73
76707,-137.73
76717,-137.73
76727,-142.32
76737,-137.73
76747,-142.32
76757,-137.73
76767,-137.73
76777,-137.73
76787,-142.32
76797,-142.32
76807,-142.32
76817,-142.32
76827,-142.32
76837,-142.32
76847,-142.32
76857,-142.32
76867,-142.32
76877,-142.32
76887,-146.91
76897,-142.32
76908,-146.91
76917,-142.32
76928,-142.32
76938,-142.32
76947,-142.32
76958,-146.91
76968,-142.32
76978,-146.91
76988,-142.32
76998,-146.91
77008,-142.32
77018,-142.32
77028,-142.32
77038,-146.91
77048,-142.32
77058,-146.91
77068,-142.32
77078,-142.32
77088,-142.32
77098,-146.91
77108,-142.32
77118,-142.32
77128,-146.91
77138,-146.91
77148,-146.91
77158,-146.91
77168,-142.32
77178,-142.32
77188,-142.32
77198,-146.91
77209,-146.91
77218,-142.32
77228,-137.73
77238,-137.73
77248,-142.32
77259,-142.32
77269,-142.32
77279,-137.73
77289,-137.73
77299,-137.73
77309,-137.73
77319,-133.14
77329,-137.73
77339,-137.73
77349,-133.14
77359,-133.14
77369,-133.14
77379,-133.14
77389,-133.14
77399,-133.14
77409,-133.14
77419,-128.55
77429,-128.55
77439,-128.55
77449,-128.55
77459,-128.55
77469,-123.95
77479,-123.95
77489,-128.55
77499,-123.95
77509,-123.95
77519,-119.36
77529,-123.95
77539,-123.95
77549,-123.95
77559,-119.36
77569,-119.36
77579,-119.36
77589,-114.77
77599,-114.77
77609,-114.77
77619,-114.77
77629,-114.77
77640,-114.77
77650,-114.77
77660,-110.18
77670,-110.18
77680,-105.59
77690,-110.18
77700,-110.18
77710,-110.18
77720,-110.18
77730,-101.00
77740,-105.59
77750,-101.00
77760,-105.59
77770,-105.59
77780,-101.00
77790,-101.00
77800,-96.41
77810,-96.41
77820,-91.82
77830,-91.82
77840,-91.82
77850,-91.82
77860,-91.82
77870,-91.82
77880,-87.23
77890,-87.23
77900,-87.23
77910,-87.23
77920,-78.05
77931,-82.64
77941,-78.05
77951,-82.64
77961,-73.45
77971,-78.05
77981,-78.05
77991,-73.45
78001,-73.45
78011,-68.86
78021,-73.45
78031,-68.86
78041,-64.27
78051,-64.27
78061,-64.27
78071,-64.27
78081,-59.68
78091,-64.27
78101,-59.68
78111,-59.68
78121,-59.68
78131,-55.09
78141,-55.09
78151,-55.09
78161,-50.50
78171,-50.50
78181,-50.50
78191,-45.91
78201,-45.91
78211,-45.91
78221,-41.32
78231,-41.32
78241,-36.73
78251,-36.73
78261,-36.73
78272,-32.14
78282,-36.73
78292,-32.14
78302,-32.14
78312,-27.55
78322,-27.55
78332,-22.95
78342,-22.95
78352,-22.95
78362,-18.36
78372,-18.36
78382,-18.36
78392,-18.36
78402,-13.77
78412,-13.77
78422,-13.77
78432,-9.18
78442,-9.18
78452,-4.59
78462,-4.59
78472,-9.18
78482,-4.59
78492,-4.59
78502,-4.59
78513,0.00
78523,0.00
78533,0.00
78543,0.00
78553,0.00
78563,0.00
78573,0.00
78583,0.00
78593,4.59
78603,0.00
78613,0.00
78623,0.00
78633,0.00
78643,0.00
78653,0.00
78663,0.00
78673,4.59
78683,4.59
78693,4.59
78703,9.18
78713,9.18
78723,9.18
78733,13.77
78743,18.36
78753,13.77
78763,18.36
78773,18.36
78783,22.95
78793,18.36
78803,27.55
78813,22.95
78823,27.55
78833,27.55
78844,27.55
78854,32.14
78864,32.14
78874,32.14
78884,36.73
78894,36.73
78904,36.73
78914,41.32
78924,41.32
78934,36.73
78944,41.32
78954,45.91
78964,45.91
78974,50.50
78984,50.50
78994,50.50
79004,50.50
79014,50.50
79024,59.68
79034,55.09
79044,59.68
79054,59.68
79064,59.68
79074,64.27
79084,64.27
79094,64.27
79104,64.27
79114,68.86
79125,68.86
79135,68.86
79145,68.86
79155,73.45
79165,73.45
79175,78.05
79185,78.05
79195,78.05
79206,82.64
79215,82.64
79226,78.05
79236,82.64
79246,82.64
79256,87.23
79265,87.23
79276,87.23
79286,87.23
79296,87.23
79306,87.23
79315,91.82
79326,91.82
79337,96.41
79347,96.41
79357,96.41
79366,96.41
79377,101.00
79387,101.00
79397,101.00
79407,101.00
79416,105.59
79427,105.59
79438,101.00
79448,110.18
79458,105.59
79466,105.59
79478,105.59
79488,105.59
79498,110.18
79508,110.18
79516,114.77
79528,114.77
79538,114.77
79548,114.77
79558,119.36
79566,119.36
79578,123.95
79588,119.36
79599,123.95
79609,119.36
79617,123.95
79629,123.95
79639,123.95
79649,119.36
79659,128.55
79667,123.95
79679,128.55
79689,128.55
79699,128.55
79709,128.55
79717,128.55
79730,128.55
79740,128.55
79750,133.14
79760,133.14
79768,133.14
79780,133.14
79790,133.14
79800,133.14
79810,133.14
79818,133.14
79830,133.14
79840,137.73
79850,133.14
79860,137.73
79868,133.14
79880,137.73
79890,137.73
79900,137.73
79910,142.32
79918,137.73
79930,137.73
79940,137.73
79951,137.73
79961,137.73
79968,142.32
79981,142.32
79991,142.32
80001,142.32
80011,137.73
80019,142.32
80031,146.91
80041,142.32
80051,142.32
80061,137.73
80069,142.32
80081,142.32
80091,142.32
80101,137.73
80111,137.73
80119,142.32
80131,142.32
80141,142.32
80151,142.32
80161,137.73
80169,142.32
80182,137.73
80192,142.32
80202,142.32
80212,142.32
80220,142.32
80232,137.73
80242,142.32
80252,142.32
80262,142.32
80270,137.73
80282,142.32
80292,137.73
80302,142.32
80312,142.32
80320,137.73
80332,137.73
80342,137.73
80352,137.73
80362,137.73
80370,137.73
80382,137.73
80392,137.73
80402,137.73
80412,133.14
80421,137.73
80432,133.14
80442,137.73
80452,137.73
80462,133.14
80470,133.14
80482,133.14
80492,133.14
80502,137.73
80513,133.14
80521,128.55
80533,133.14
80543,133.14
80553,133.14
80563,128.55
80571,128.55
80583,128.55
80593,128.55
80603,128.55
80613,123.95
80622,128.55
80633,123.95
80643,123.95
80653,123.95
80663,123.95
80671,123.95
80683,123.95
80693,123.95
80703,119.36
80713,114.77
80722,114.77
80733,119.36
80743,114.77
80753,114.77
80763,110.18
80771,110.18
80783,114.77
80793,110.18
80803,110.18
80814,110.18
80822,105.59
80833,105.59
80843,110.18
80853,101.00
80864,105.59
80872,105.59
80884,101.00
80894,101.00
80904,96.41
80914,96.41
80923,101.00
80934,96.41
80944,96.41
80954,96.41
80964,91.82
80972,96.41
80984,96.41
80994,91.82
81004,87.23
81014,91.82
81023,82.64
81034,87.23
81044,82.64
81054,87.23
81064,78.05
81073,78.05
81084,82.64
81094,78.05
81104,78.05
81114,78.05
81124,73.45
81134,73.45
81144,73.45
81154,68.86
81164,68.86
81173,68.86
81184,68.86
81194,64.27
81204,64.27
81215,64.27
81224,59.68
81234,64.27
81244,55.09
81255,59.68
81265,55.09
81274,55.09
81285,50.50
81295,50.50
81305,50.50
81315,45.91
81325,50.50
81335,45.91
81345,41.32
81355,41.32
81365,41.32
81374,41.32
81385,41.32
81395,36.73
81405,32.14
81415,32.14
81425,32.14
81435,32.14
81445,32.14
81455,27.55
81465,27.55
81474,27.55
81485,22.95
81495,22.95
81505,22.95
81515,22.95
81525,18.36
81535,13.77
81545,18.36
81555,13.77
81565,13.77
81575,9.18
81585,9.18
81595,9.18
81605,4.59
81616,4.59
81625,4.59
81635,4.59
81646,0.00
81656,0.00
81666,0.00
81675,0.00
81686,0.00
81696,0.00
81706,0.00
81716,0.00
81726,0.00
81736,0.00
81746,0.00
81756,0.00
81766,0.00
81776,0.00
81786,0.00
81796,0.00
81806,0.00
81816,-4.59
81826,-4.59
81836,-4.59
81846,-4.59
81856,-9.18
81866,-13.77
81876,-13.77
81886,-18.36
81896,-18.36
81906,-18.36
81916,-22.95
81926,-22.95
81936,-18.36
81946,-22.95
81956,-22.95
81967,-22.95
81976,-27.55
81986,-32.14
81996,-32.14
82006,-27.55
82017,-32.14
82027,-36.73
82037,-36.73
82047,-41.32
82057,-41.32
82067,-41.32
82077,-45.91
82087,-41.32
82097,-45.91
82107,-50.50
82117,-50.50
82127,-50.50
82137,-50.50
82147,-55.09
82157,-55.09
82167,-55.09
82177,-55.09
82187,-59.68
82197,-59.68
82207,-59.68
82217,-64.27
82227,-68.86
82237,-64.27
82247,-64.27
82257,-68.86
82267,-68.86
82277,-68.86
82287,-73.45
82297,-73.45
82307,-73.45
82318,-78.05
82327,-78.05
82337,-78.05
82348,-82.64
82358,-82.64
82368,-82.64
82378,-82.64
82388,-82.64
82398,-87.23
82408,-87.23
82418,-91.82
82428,-91.82
82438,-91.82
82448,-91.82
82458,-96.41
82468,-96.41
82478,-96.41
82488,-96.41
82498,-101.00
82508,-101.00
82518,-101.00
82528,-105.59
82538,-101.00
82548,-101.00
82558,-101.00
82568,-105.59
82578,-110.18
82588,-110.18
82598,-105.59
82608,-110.18
82618,-110.18
82628,-110.18
82638,-114.77
82648,-110.18
82658,-110.18
82669,-114.77
82678,-110.18
82688,-114.77
82699,-114.77
82709,-114.77
82719,-119.36
82729,-119.36
82739,-119.36
82749,-119.36
82759,-119.36
82769,-119.36
82779,-123.95
82789,-123.95
82799,-128.55
82809,-128.55
82819,-128.55
82829,-128.55
82839,-128.55
82849,-133.14
82859,-128.55
82869,-133.14
82879,-128.55
82889,-133.14
82899,-128.55
82909,-133.14
82919,-133.14
82929,-137.73
82939,-133.14
82949,-133.14
82959,-133.14
82969,-137.73
82979,-137.73
82989,-137.73
82999,-142.32
83009,-142.32
83020,-142.32
83029,-142.32
83040,-137.73
83050,-137.73
83060,-137.73
83070,-142.32
83080,-142.32
83090,-137.73
83100,-142.32
83110,-142.32
83120,-142.32
83130,-146.91
83140,-142.32
83150,-142.32
83160,-142.32
83170,-142.32
83180,-142.32
83190,-146.91
83200,-142.32
83210,-142.32
83220,-146.91
83230,-146.91
83240,-142.32
83250,-142.32
83260,-142.32
83270,-146.91
83280,-142.32
83290,-142.32
83300,-142.32
83310,-142.32
83320,-142.32
83330,-142.32
83340,-142.32
83351,-142.32
83361,-142.32
83371,-146.91
83381,-142.32
83391,-142.32
83401,-146.91
83411,-142.32
83421,-142.32
83431,-142.32
83441,-142.32
83451,-142.32
83461,-142.32
83471,-142.32
83481,-142.32
83491,-142.32
83501,-142.32
83511,-137.73
83521,-137.73
83531,-137.73
83541,-137.73
83551,-137.73
83561,-137.73
83571,-137.73
83581,-137.73
83591,-137.73
83601,-137.73
83611,-133.14
83621,-133.14
83631,-137.73
83641,-128.55
83651,-133.14
83662,-133.14
83672,-133.14
83682,-133.14
83692,-128.55
83702,-128.55
83712,-133.14
83722,-128.55
83732,-128.55
83742,-128.55
83752,-123.95
83762,-128.55
83772,-128.55
83782,-123.95
83792,-123.95
83802,-123.95
83812,-123.95
83822,-123.95
83832,-119.36
83842,-119.36
83852,-119.36
83862,-119.36
83872,-114.77
83882,-119.36
83892,-114.77
83902,-114.77
83912,-114.77
83922,-114.77
83932,-110.18
83942,-110.18
83952,-110.18
83963,-110.18
83973,-110.18
83983,-110.18
83993,-110.18
84003,-105.59
84013,-105.59
84023,-101.00
84033,-101.00
84043,-101.00
84053,-101.00
84063,-101.00
84073,-96.41
84083,-101.00
84093,-96.41
84103,-91.82
84113,-96.41
84123,-91.82
84133,-91.82
84143,-91.82
84153,-87.23
84163,-87.23
84173,-87.23
84183,-82.64
84193,-87.23
84203,-82.64
84213,-78.05
84223,-82.64
84233,-78.05
84243,-78.05
84254,-78.05
84264,-78.05
84274,-73.45
84284,-73.45
84294,-73.45
84304,-73.45
84314,-68.86
84324,-68.86
84334,-68.86
84344,-64.27
84354,-64.27
84364,-64.27
84374,-64.27
84384,-55.09
84394,-59.68
84404,-55.09
84414,-55.09
84424,-55.09
84434,-55.09
84444,-50.50
84454,-50.50
84464,-50.50
84474,-45.91
84484,-45.91
84494,-41.32
84504,-41.32
84514,-36.73
84525,-41.32
84535,-36.73
84545,-36.73
84555,-32.14
84565,-32.14
84575,-32.14
84585,-27.55
84595,-27.55
84605,-27.55
84615,-27.55
84625,-22.95
84636,-22.95
84646,-22.95
84656,-22.95
84666,-13.77
84675,-18.36
84686,-13.77
84696,-13.77
84706,-9.18
84716,-9.18
84725,-13.77
84736,-9.18
84746,-4.59
84757,-4.59
84767,0.00
84776,0.00
84787,0.00
84797,0.00
84807,0.00
84817,0.00
84826,0.00
84837,0.00
84847,0.00
84858,0.00
84868,0.00
84876,4.59
84888,0.00
84898,0.00
84908,0.00
84918,0.00
84926,0.00
84938,0.00
84948,0.00
84958,4.59
84968,4.59
84977,9.18
84989,9.18
84999,9.18
85009,9.18
85019,9.18
85027,13.77
85039,13.77
85049,18.36
85059,18.36
85069,22.95
85077,22.95
85089,27.55
85100,27.55
85110,27.55
85120,27.55
85127,27.55
85140,32.14
85150,36.73
85160,32.14
85170,32.14
85178,41.32
85190,36.73
85200,41.32
85210,36.73
85220,41.32
85228,45.91
85240,45.91
85250,45.91
85260,50.50
85270,45.91
85278,50.50
85290,50.50
85300,55.09
85310,55.09
85320,59.68
85328,59.68
85340,59.68
85351,64.27
85361,59.68
85371,64.27
85378,64.27
85391,64.27
85401,68.86
85411,68.86
